FL,Date
0.036678345,17/06/2000
0.027906601,18/06/2000
0.021728712,19/06/2000
0.018483327,20/06/2000
0.015507097,21/06/2000
0.012731199,22/06/2000
0.005878236,23/06/2000
0,24/06/2000
0,25/06/2000
0,26/06/2000
0,27/06/2000
0,28/06/2000
0,29/06/2000
0,30/06/2000
0,01/07/2000
0,02/07/2000
0,03/07/2000
0,04/07/2000
0,05/07/2000
0,06/07/2000
0,07/07/2000
0,08/07/2000
0,09/07/2000
0,10/07/2000
0,11/07/2000
0,12/07/2000
0,13/07/2000
0,14/07/2000
0,15/07/2000
0,16/07/2000
0,17/07/2000
0,18/07/2000
0,19/07/2000
0,20/07/2000
0,21/07/2000
0,22/07/2000
0,23/07/2000
0,24/07/2000
0,25/07/2000
0,26/07/2000
0,27/07/2000
0,28/07/2000
0,29/07/2000
0,30/07/2000
0.000121892,31/07/2000
0.004546271,01/08/2000
0.010563404,02/08/2000
0.017368711,03/08/2000
0.020592723,04/08/2000
0.024054374,05/08/2000
0.027791439,06/08/2000
0.034946825,07/08/2000
0.044897193,08/08/2000
0.055380193,09/08/2000
0.065423833,10/08/2000
0.071062162,11/08/2000
0.07704424,12/08/2000
0.083397652,13/08/2000
0.09012462,14/08/2000
0.100262056,15/08/2000
0.112156009,16/08/2000
0.123790848,17/08/2000
0.134937192,18/08/2000
0.145403949,19/08/2000
0.154135113,20/08/2000
0.162350931,21/08/2000
0.170963066,22/08/2000
0.180291015,23/08/2000
0.18894281,24/08/2000
0.197315538,25/08/2000
0.206005104,26/08/2000
0.214789775,27/08/2000
0.22350388,28/08/2000
0.231056963,29/08/2000
0.237296983,30/08/2000
0.244560068,31/08/2000
0.252662041,01/09/2000
0.26076759,02/09/2000
0.266024339,03/09/2000
0.268945312,04/09/2000
0.270927038,05/09/2000
0.275949292,06/09/2000
0.282861977,07/09/2000
0.289838329,08/09/2000
0.296489431,09/09/2000
0.302384265,10/09/2000
0.302221406,11/09/2000
0.299131969,12/09/2000
0.300489789,13/09/2000
0.303244838,14/09/2000
0.30034778,15/09/2000
0.294894197,16/09/2000
0.289202903,17/09/2000
