FS,Date
0.157419787,17/06/2000
0.155448085,18/06/2000
0.156268032,19/06/2000
0.16074787,20/06/2000
0.166325001,21/06/2000
0.17269956,22/06/2000
0.173178121,23/06/2000
0.173873499,24/06/2000
0.175179245,25/06/2000
0.177327134,26/06/2000
0.180420834,27/06/2000
0.189721703,28/06/2000
0.198592629,29/06/2000
0.206589256,30/06/2000
0.212789128,01/07/2000
0.218528109,02/07/2000
0.2251757,03/07/2000
0.232745285,04/07/2000
0.239978163,05/07/2000
0.246848703,06/07/2000
0.25365543,07/07/2000
0.260451201,08/07/2000
0.268039426,09/07/2000
0.276776989,10/07/2000
0.285801197,11/07/2000
0.293639529,12/07/2000
0.300732455,13/07/2000
0.308429977,14/07/2000
0.317262129,15/07/2000
0.325834403,16/07/2000
0.334114367,17/07/2000
0.342751396,18/07/2000
0.352007409,19/07/2000
0.361493093,20/07/2000
0.370824698,21/07/2000
0.379632708,22/07/2000
0.388415781,23/07/2000
0.397226066,24/07/2000
0.40585272,25/07/2000
0.414093643,26/07/2000
0.421903169,27/07/2000
0.429872452,28/07/2000
0.437330551,29/07/2000
0.444088805,30/07/2000
0.450537741,31/07/2000
0.456466084,01/08/2000
0.461521284,02/08/2000
0.465771248,03/08/2000
0.470692131,04/08/2000
0.475199856,05/08/2000
0.479238893,06/08/2000
0.481873786,07/08/2000
0.482806989,08/08/2000
0.482635327,09/08/2000
0.481901671,10/08/2000
0.483731307,11/08/2000
0.485343103,12/08/2000
0.486585978,13/08/2000
0.487298793,14/08/2000
0.48464085,15/08/2000
0.479483046,16/08/2000
0.473555688,17/08/2000
0.46710672,18/08/2000
0.460383636,19/08/2000
0.45593969,20/08/2000
0.452352537,21/08/2000
0.447582045,22/08/2000
0.439375778,23/08/2000
0.430829497,24/08/2000
0.423927433,25/08/2000
0.417440046,26/08/2000
0.410201348,27/08/2000
0.402249841,28/08/2000
0.392629156,29/08/2000
0.382040248,30/08/2000
0.372338134,31/08/2000
0.362779297,01/09/2000
0.352750801,02/09/2000
0.341678763,03/09/2000
0.330118894,04/09/2000
0.31864314,05/09/2000
0.307655013,06/09/2000
0.296358074,07/09/2000
0.284750681,08/09/2000
0.273207702,09/09/2000
0.262152892,10/09/2000
0.251439262,11/09/2000
0.241101342,12/09/2000
0.23090792,13/09/2000
0.221023843,14/09/2000
0.211329376,15/09/2000
0.202006366,16/09/2000
0.193087031,17/09/2000
0.183735617,18/09/2000
0.173944604,19/09/2000
0.163953857,20/09/2000
0.154090357,21/09/2000
0.146161603,22/09/2000
0.138551408,23/09/2000
0.131228065,24/09/2000
0.121799641,25/09/2000
0.110927167,26/09/2000
0.099567054,27/09/2000
0.089436678,28/09/2000
0.08362914,29/09/2000
0.078095454,30/09/2000
0.072815778,01/10/2000
0.067755292,02/10/2000
0.061772309,03/10/2000
0.053045706,04/10/2000
0.045300251,05/10/2000
0.038759479,06/10/2000
0.034917848,07/10/2000
0.031991325,08/10/2000
0.029443752,09/10/2000
0.027211293,10/10/2000
0.025201396,11/10/2000
0.022903947,12/10/2000
0.020126945,13/10/2000
0.018456957,14/10/2000
0.018076859,15/10/2000
0.018428676,16/10/2000
0.017904468,17/10/2000
0.017641512,18/10/2000
0.017590345,19/10/2000
0.017643832,20/10/2000
0.019312485,21/10/2000
0.021988469,22/10/2000
0.024948159,23/10/2000
0.025472744,24/10/2000
0.025486475,25/10/2000
